"relative_path","category","metric","timescale_kyr","file_type","size_bytes","sha256","description"
"PWLF/TS/O_TS_all_Timescale_750_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","750","xlsx","13609","49e8eb6985030e663fb8f5cdb0033cf57739dc46ed8b8b81e5a9123160b88b88","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_800_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","800","xlsx","18313","4861ed4ce28c9433617881e8ef551c702adbd4ec99ef6b303be685a190f3a2f1","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_850_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","850","xlsx","13526","fbd7f9003c9c4492bf67b426a5a080988b58eef1953572ad29300b6952539b9e","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_900_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","900","xlsx","13559","6e6fc34d5d7c728ad79d94ee338b08b9216cd020cda6b868b8cf19c6bf68724d","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_950_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","950","xlsx","13612","9ae8e3b1c7c250fdd9b9b756cf677a18afb6d80b787e791fbf79dbed142c9e91","PWLF breakpoint and significance result"
"README.md","metadata","","","md","3374","418161d3f11149400e85ddf880a35c5135ed8a930e4bfa4c5d7301c53a8f2f0c","Result archive guide"
"RoC_norm/O_IBR_all.xlsx","RoC_norm","IBR","","xlsx","10891156","6c9f343303d2bfa2fd460c19fcc0d2818c79cfa39d08221053db794177517fda","Merged LRI-corrected relative RoC table"
"RoC_norm/O_IQR_all.xlsx","RoC_norm","IQR","","xlsx","20926111","e5d1048005dd3501ab1a01232e3efeee36200ac9704f82a837ce5ecd9fc16efd","Merged LRI-corrected relative RoC table"
"RoC_norm/O_TS_all.xlsx","RoC_norm","TS","","xlsx","7829925","8615a8d0f660c694cce7aebab13e31a4a50c89895264d98442874dd672197cb6","Merged LRI-corrected relative RoC table"
"RoC_raw/IBR/O_IBR_100.xlsx","RoC_raw","IBR","100","xlsx","141960","b80fbfec74eea7e515a658803ff8ed339f586cc2fe8cec28a82530aa4710104a","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_1000.xlsx","RoC_raw","IBR","1000","xlsx","150523","eda30bf11f40f7b2ba78f4a53680b5b552c2f9a6b5b3ea7ea105ebf9969152fe","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_150.xlsx","RoC_raw","IBR","150","xlsx","147781","b3a4720f5ef7a65d4936e671000f01058ad293962bf65f0d9309ebdbfc81cb52","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_200.xlsx","RoC_raw","IBR","200","xlsx","149123","0888ec4e1ffe2e0577e5880b83148d8f528cdb6804084322d2426dff7dd43baa","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_250.xlsx","RoC_raw","IBR","250","xlsx","149546","20a64d9f0d73fdaeb9445abcf03a8ec054c0ba74e00b75ba0e44f45685f7f4f2","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_300.xlsx","RoC_raw","IBR","300","xlsx","151308","a0ef30447ef6b4d184ead707aaf79a5daffbf567971705b7d5e364975030665a","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_350.xlsx","RoC_raw","IBR","350","xlsx","152285","2f872d4897e8e9b9d6a5b9d0179403b6dbc764aadd1d17863d37209299e7592c","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_400.xlsx","RoC_raw","IBR","400","xlsx","151902","e1e9a655ab1998f16037632c6a6cbb80c1a1338a5688770d4a2b2cfdcdc52adf","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_450.xlsx","RoC_raw","IBR","450","xlsx","152458","85351658a86a95b3e91b41e3c8cfd145949bea62593930cf4bb0b06288a6b787","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_50.xlsx","RoC_raw","IBR","50","xlsx","132360","adb6399c951d2ebf54081e84e8400ff11aed547ab4e06952306bfc2eafcb6d9f","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_500.xlsx","RoC_raw","IBR","500","xlsx","151632","7d480405dc2a6f002c19f0dde3b6746388e5e4380833aaa9ff49f49181ebb49f","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_550.xlsx","RoC_raw","IBR","550","xlsx","152254","76a428efa1df780f5d742bdec6a157ff895f9ad8de74fe6701e6e3bb086e8c52","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_600.xlsx","RoC_raw","IBR","600","xlsx","151844","784038f428fa35161865e7ad860b739434ca07b84626c743d3006a7c0f45492e","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_650.xlsx","RoC_raw","IBR","650","xlsx","152177","0594aa9e76068fabe6bb5dc5959011720302d1bc0e7b6b400cf17e9b9943e1d0","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_700.xlsx","RoC_raw","IBR","700","xlsx","151879","1d60e54df931234bbad2d995bc9d6979c2889320a318a5c889b13f7b5290bbfb","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_750.xlsx","RoC_raw","IBR","750","xlsx","151432","56f5796e7cf1ad9c6b76fbd3a7cfc1db5b219f2f81109deb970298b1af66c6e2","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_800.xlsx","RoC_raw","IBR","800","xlsx","151509","2f7c9ca1db4d19aa18ec8a2f65b5edd4b09f8ad3f9c26734032a470d5f7ed36b","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_850.xlsx","RoC_raw","IBR","850","xlsx","151793","32f1fcc82cefea1b787b103fe80bd2d55a251cf93a65f1f151949a11713f3778","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_900.xlsx","RoC_raw","IBR","900","xlsx","151125","069df35bf9955c41e7703b7c93127ceebb6d62f1433de7b38aafa9d75b3d2dfb","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_IBR_950.xlsx","RoC_raw","IBR","950","xlsx","151339","31678ca68bdcf39fa0fddc30d26f64cea685a5d7adafa818032fabb8a1b85c2f","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_100_interp.xlsx","RoC_raw","IBR","100","xlsx","253137","52c8874b817d70ed51dba352417504af43e7431561d7c75d2f56e112070062c2","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_1000_interp.xlsx","RoC_raw","IBR","1000","xlsx","276238","9be693cace8020f3f4b167940e108f3d9bff9c0c546e99b2a68203b6367e4a3a","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_150_interp.xlsx","RoC_raw","IBR","150","xlsx","259012","29dc4cec677b28a348b8cc41d2d40ff26f5ecbaedca734ca813a14732f7a40ac","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_200_interp.xlsx","RoC_raw","IBR","200","xlsx","262227","62230dcec28db378f8b9859e9ade5d3bbafd470a268204c20faaf929b1e295eb","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_250_interp.xlsx","RoC_raw","IBR","250","xlsx","264920","d2b3d44ec8b3eac818add04d43fa9573848086ba4192b6ba2c3e65cd960b51d4","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_300_interp.xlsx","RoC_raw","IBR","300","xlsx","267018","1f4a0f843ae46e01cb4356260746f44b31c0cf4b978239abe4c205136e5bd060","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_350_interp.xlsx","RoC_raw","IBR","350","xlsx","268548","c76ac37aa1f533cdcafa938d49e79948767f2cb113c20f60c443baac9720e0a8","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_400_interp.xlsx","RoC_raw","IBR","400","xlsx","269814","2858bfc773a8c08d87533dcf825a7f6f1c288704808f7f0d020b9d05e503d77a","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_450_interp.xlsx","RoC_raw","IBR","450","xlsx","270801","6ec03f992c19d44e9dfbc1c66f91c3eca9e7106c3928b258d5bc6b20e6ef889b","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_50_interp.xlsx","RoC_raw","IBR","50","xlsx","244251","b4065a2072a955ee80b5ea057a72970007653bd5957a0f9aa5499e3a0256303a","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_500_interp.xlsx","RoC_raw","IBR","500","xlsx","271755","0b6c42f66b83084e780336b6f72e7dc1550a8d0c7f9d934657ab5f94ffec1ce9","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_550_interp.xlsx","RoC_raw","IBR","550","xlsx","272681","ac8b02daebcd9da59844a2091fbad482a56e9842a0f6f7d0af1085e1ac9ec032","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_600_interp.xlsx","RoC_raw","IBR","600","xlsx","272730","37c0bc3368a7e20b225cd40c5600ef6f55074743ddeaa85cda98738544530797","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_650_interp.xlsx","RoC_raw","IBR","650","xlsx","273125","519a3a7728f913a2ddfd4a1debeeb6c38872922e4e633182efa75852580611f1","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_700_interp.xlsx","RoC_raw","IBR","700","xlsx","273698","a20be43e8ce84feb47ea7e5d56b130c52f908c39489a88ab2c5fab940f892f12","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_750_interp.xlsx","RoC_raw","IBR","750","xlsx","273613","a1baa5d1e991c60d91634285c3be3e9204dee6e3209e7e534e1ece9d240df47e","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_800_interp.xlsx","RoC_raw","IBR","800","xlsx","274184","2304301cb5cd11d9a6605c56ca431a04c401bc6db8e6d881d7e53aa14d5db07b","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_850_interp.xlsx","RoC_raw","IBR","850","xlsx","274572","9d29fae5eee249cfa9876aa21e052588b81446d363c25c314ce1be28c27ecbdd","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_900_interp.xlsx","RoC_raw","IBR","900","xlsx","275079","4f2dd6ddc62c0683048d307da3b5d8d414b59503af9e89565f33165f30017700","Time-scale-specific RoC calculation table"
"RoC_raw/IBR/O_Mean_950_interp.xlsx","RoC_raw","IBR","950","xlsx","276057","48e9abbb937937de0a2bff12fcbb724a1e9f9d8894ada5e8b87260256488cd80","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_100_interp.xlsx","RoC_raw","IQR","100","xlsx","231825","210536a6517ab8d04ab0ece2106a9d9bc144749033b8d918f448e78b1ab3683a","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_1000_interp.xlsx","RoC_raw","IQR","1000","xlsx","228667","e1fc67e120686ec8a536fd25633fad076a6242c4693cdf8e04021a34e97bc6b0","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_150_interp.xlsx","RoC_raw","IQR","150","xlsx","231231","282ee843171b1684311c288c1d669bb75d911d1a9bb9673e3726d0032e90024d","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_200_interp.xlsx","RoC_raw","IQR","200","xlsx","230183","ffd26cadc42480b17e0b1c315e91607a4ccaa9395527bab1a285930eb7d17bd1","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_250_interp.xlsx","RoC_raw","IQR","250","xlsx","229816","6b8a7468f5d91ba48d93bc50d424a400cedb054f540d3520b116f273a1dc25f8","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_300_interp.xlsx","RoC_raw","IQR","300","xlsx","229528","8024137d31bd584311614a7094a2edb60a9517ee902803c8f0e8c23809b7176e","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_350_interp.xlsx","RoC_raw","IQR","350","xlsx","229257","4893c8d1f784b7d928617003b1518b6f5e9b1528f0e503512c5c67674b8bc60b","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_400_interp.xlsx","RoC_raw","IQR","400","xlsx","229483","94563723a12593c108ca60f9f4bbe31a61108e55b9493798895ed814da356149","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_450_interp.xlsx","RoC_raw","IQR","450","xlsx","229037","39828df3a3781a3d092bbb4b153c4cc47231833deb5549f656a321cec250518a","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_50_interp.xlsx","RoC_raw","IQR","50","xlsx","234574","11e2e32efeae08dab6d345286271beda85f0f6d44aaf64afcba040bdeb772723","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_500_interp.xlsx","RoC_raw","IQR","500","xlsx","229190","61343dded015b92ada8979fea2865d2bdef57084fdd2bd0498ff079e90d8d1e7","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_550_interp.xlsx","RoC_raw","IQR","550","xlsx","228960","79f74a3f707cae2aa44fbb19a930ac5ef882c93467ef16c52f9a7973b6a83cc2","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_600_interp.xlsx","RoC_raw","IQR","600","xlsx","229190","bf8e43a2954752f7d86afd62fc1f736308c81c5a2102466f1c7b2e1761234811","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_650_interp.xlsx","RoC_raw","IQR","650","xlsx","228508","176fb30c84d6b6b015ae058bfbd1e5e78e4f6cbd71cf7760b64c1174887c97ee","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_700_interp.xlsx","RoC_raw","IQR","700","xlsx","228560","a4de9db6327e21a10620fcd58e130d31ee57bc4661ab77349a51422eb4081510","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_750_interp.xlsx","RoC_raw","IQR","750","xlsx","228779","8ad8c17f7bb62bfeca924e5c0db0261f239fa7d2680e39dc50a64d8ace1b9f6c","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_800_interp.xlsx","RoC_raw","IQR","800","xlsx","228322","e0cc234f7bc19a38a1dd5a8cd73a778db9e28bc79bb3bf5893c68008f09ecec1","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_850_interp.xlsx","RoC_raw","IQR","850","xlsx","228178","2320b5e83df9de72ce031cb420f84d48e48af51b1627e4ec680e066f9b5283e1","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_900_interp.xlsx","RoC_raw","IQR","900","xlsx","228297","b69934efd7c6e4c49d8dec332f778c9e4f741bb9baff8623e291c7195b7f616b","Time-scale-specific RoC calculation table"
"RoC_raw/IQR/O_IQR_950_interp.xlsx","RoC_raw","IQR","950","xlsx","228487","48c45fd57ff900cdad609c0fbd137eb2ca0b47de1a64891899a3853c002dab35","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_100_interp.xlsx","RoC_raw","TS","100","xlsx","302714","53bee4467bd09603354cc1fc2a7da665855bc8f6b11f4795b91acbc844bf21bf","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_1000_interp.xlsx","RoC_raw","TS","1000","xlsx","307619","1dc9db1c3db237e810a22fe08856cb63be2c14363b692038f18b1e858a8de3f3","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_150_interp.xlsx","RoC_raw","TS","150","xlsx","303926","7fd68a6d9a322523feeb29b73a2808035a496ef10870970a332a6cf1f88d27ca","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_200_interp.xlsx","RoC_raw","TS","200","xlsx","304460","96a211eb9059eab62b84ec979484d2e099cf7cb4b9f09759031884c008c9b095","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_250_interp.xlsx","RoC_raw","TS","250","xlsx","305353","987518dcb2f59e3bb6d001b77fc350f3d3205f2d998412a76c62b044b6dc7d58","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_300_interp.xlsx","RoC_raw","TS","300","xlsx","305876","03f1dbe5671e3a1650ebcbeb5fdfee184c5416126ad8eb844a11f7adf5d38514","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_350_interp.xlsx","RoC_raw","TS","350","xlsx","306352","2504ac18227c80aebd519482050b2c6859e81df4eb4adc0e114e23b8c3b91aac","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_400_interp.xlsx","RoC_raw","TS","400","xlsx","306376","f82f5589df5d01f712553b6233f5e6f40820f2c53e3c16bccbfe2133af4f331e","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_450_interp.xlsx","RoC_raw","TS","450","xlsx","307046","7315c7cfe97b7d80c882111c9b4fdf0e9ce00722b86afd7ea0b719667e59c4e4","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_50_interp.xlsx","RoC_raw","TS","50","xlsx","301604","736c994b290485f8c9cf36310022bbb8f3c5ded0ddd8a00b840cb92d1b36956d","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_500_interp.xlsx","RoC_raw","TS","500","xlsx","307330","ad6c4a346ddad34a3822ec8173c470cf5ccc69103ef4487a40a140be7f81b4b3","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_550_interp.xlsx","RoC_raw","TS","550","xlsx","307494","63c13d1b65974e8b7b301dcae0a98555757e2318455337cfe12ab9cedc68886e","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_600_interp.xlsx","RoC_raw","TS","600","xlsx","307149","2d5a774adc835c9edbc7de8e5294fc0cdedb1e5c51889a6ad97b3959c009a401","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_650_interp.xlsx","RoC_raw","TS","650","xlsx","307292","51a17dfe6855d4d52571254e7cc85031e49c316932d31342adf5a63f2f30b6c4","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_700_interp.xlsx","RoC_raw","TS","700","xlsx","307460","66a8811d5bf80f7e07b087b7ecbd0c7fb4f6177a7119641d33c878af3deea3dd","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_750_interp.xlsx","RoC_raw","TS","750","xlsx","307158","239f75a43a86c0d713bc90944429941967cfe6d8f1801ccf9e31f4d8905620c3","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_800_interp.xlsx","RoC_raw","TS","800","xlsx","307292","1a5448dba72cd944bec504694b8b93f4c7889dbe70f4da3ab67c198fb66a5f81","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_850_interp.xlsx","RoC_raw","TS","850","xlsx","307441","1a2ba4100d8babc6a0138cec69c053324a54c35b39f5469abcf80dc4c510778b","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_900_interp.xlsx","RoC_raw","TS","900","xlsx","307385","58334ff5d3a730aa6e0599ecfe31487a90c0c3c0264cd0a20a1bd67c4ee9d87f","Time-scale-specific RoC calculation table"
"RoC_raw/TS/O_TS_950_interp.xlsx","RoC_raw","TS","950","xlsx","307932","236acbfcf941dd5799f39c6da162d0df24e588ebd1a93e1d26c607ae67f3dbfe","Time-scale-specific RoC calculation table"
"sampling_density/checksums.sha256","metadata","","","sha256","3356","c9205280d31ca5b3e89fc59d20251b476e15434d1460576564c07795d12d1014","Sampling-density SHA-256 checksum list"
"sampling_density/figures/Fig_C1_sampling_density_sensitivity_100kyr.svg","sampling_density_figure","","100","svg","4205211","7a907f95f5653bc0e1d23481f1cb7eb62d60c4faa57186956950891be189f6e1","Appendix C sampling-density sensitivity figure"
"sampling_density/figures/Fig_C2_sampling_density_sensitivity_1000kyr.svg","sampling_density_figure","","1000","svg","4084811","bef2b845ceb1d07f5b512eb35220a01934aa41406de44116a44d3e8def89424e","Appendix C sampling-density sensitivity figure"
"sampling_density/MANIFEST.csv","metadata","","","csv","6125","44cd7e03fd68b3fadf4aa85ffeff17639f7367f71d7aff5eff8c4b0a32d0a7d2","Sampling-density machine-readable inventory"
"sampling_density/metrics/O_RandomSubsampling_IBR_1000kyr_100kyr_metrics.csv","sampling_density_metrics","IBR","1000","csv","10709","24fb18e28f25aefdba99a196fb58813fe16948eb939ba324c653711c2cc647ee","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IBR_1000kyr_20kyr_metrics.csv","sampling_density_metrics","IBR","1000","csv","10595","2a0321924c3c1c95346702d274d460be04c04b42a9b4d6de54c69a6b0f947a7b","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IBR_1000kyr_50kyr_metrics.csv","sampling_density_metrics","IBR","1000","csv","10542","b6ff23241b6ed90d642683e206a6b41b3cf7e2082fae157a499c3c9471488e8e","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IBR_100kyr_100kyr_metrics.csv","sampling_density_metrics","IBR","100","csv","10584","02f4ce666dd68fb492cc9f506bb55a5c7e20daaaa0d354244eacaac2fde86916","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IBR_100kyr_20kyr_metrics.csv","sampling_density_metrics","IBR","100","csv","10433","2a1209debd3399a31ee7da455d06fefbfac0b8f12db29657c0303489ddba73c2","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IBR_100kyr_50kyr_metrics.csv","sampling_density_metrics","IBR","100","csv","10429","0688fc4287b02d4da4b0bca674af5debf0bce584ea014889acab954ad5d12ff3","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IQR_1000kyr_100kyr_metrics.csv","sampling_density_metrics","IQR","1000","csv","10250","13b43dc67c1c7b61d34571ea608fd9ae9dbe43ccc8e93b99ca4b5459b7ce229b","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IQR_1000kyr_20kyr_metrics.csv","sampling_density_metrics","IQR","1000","csv","10182","cf4ee2c1d3d7e323d1a4c2b56a0674ed27f7931740015727f71efc9b4fc0841c","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IQR_1000kyr_50kyr_metrics.csv","sampling_density_metrics","IQR","1000","csv","10120","f4667b32c38307a5c12893052514ffc0826861687a650a5ce1d007dbb47145d6","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IQR_100kyr_100kyr_metrics.csv","sampling_density_metrics","IQR","100","csv","10162","335348c2cf48e64d0505b0ccc9c279fa8097a42b5d93719a386b25831013ac79","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IQR_100kyr_20kyr_metrics.csv","sampling_density_metrics","IQR","100","csv","9977","0c665c02a1fa906aacb4688c4d11d322b08ea6d941fc22f4827503b2589bb927","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_IQR_100kyr_50kyr_metrics.csv","sampling_density_metrics","IQR","100","csv","9953","356c7ecb3683524cb33e1fbca0246c6dbdc42b4e4b240ff8968cb07364e42c4e","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_TS_1000kyr_100kyr_metrics.csv","sampling_density_metrics","TS","1000","csv","10564","10585a31d08fedd19f6b884eeac5e14beb2cd2e5f89eaa7d674249bc8200ca8a","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_TS_1000kyr_20kyr_metrics.csv","sampling_density_metrics","TS","1000","csv","10272","48a0bdb788eaf94bee738f291cf71ab554db76572a9cc3312d5f369f063ba495","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_TS_1000kyr_50kyr_metrics.csv","sampling_density_metrics","TS","1000","csv","10222","81c122e13e8f34ff995d7e8123de10a49f79bb774d2ce3f440307c2b5d3de30e","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_TS_100kyr_100kyr_metrics.csv","sampling_density_metrics","TS","100","csv","10312","29bb5a7e6a47cdd3a822533e6e22aa409a7c147d2e30f0be05ae0b9ad31a5633","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_TS_100kyr_20kyr_metrics.csv","sampling_density_metrics","TS","100","csv","10181","6d5b2c85d55a2ae75ddc0f724008b2a8e815e06aef47857ca2ab816f7d456375","Per-iteration MAE and MAPE values"
"sampling_density/metrics/O_RandomSubsampling_TS_100kyr_50kyr_metrics.csv","sampling_density_metrics","TS","100","csv","10148","82a67a22c82db8285fdaeb17325647195dc1d288edd9c16e8e5ad1780b57594c","Per-iteration MAE and MAPE values"
"sampling_density/README.md","metadata","","","md","1476","4150af802a09bfa4aecb82afd5e7acec4bff2829d296f7c993f6d1b8942f4971","Sampling-density archive guide"
"sampling_density/summary_curves/O_RandomSubsampling_IBR_1000kyr_summary_curves.csv","sampling_density_summary","IBR","1000","csv","1530552","8309743681ab99916c3768b376280f8abbd11a45f949785d118b19c6a83b7837","Full-data reference, ensemble mean, and empirical 95% interval"
"sampling_density/summary_curves/O_RandomSubsampling_IBR_100kyr_summary_curves.csv","sampling_density_summary","IBR","100","csv","1478223","3418fbe95809b12fe7a4b0f7a5995d269928890a00dfa0d7bfef5ebc4a9ab010","Full-data reference, ensemble mean, and empirical 95% interval"
"sampling_density/summary_curves/O_RandomSubsampling_IQR_1000kyr_summary_curves.csv","sampling_density_summary","IQR","1000","csv","1269883","123955ba425016d888d6d01b0582cb408fe4986039fb7fb9bda39f58c8d2ffea","Full-data reference, ensemble mean, and empirical 95% interval"
"sampling_density/summary_curves/O_RandomSubsampling_IQR_100kyr_summary_curves.csv","sampling_density_summary","IQR","100","csv","1326000","183bb4c100d606f6a8b347ed49089c55a0eee3cb3bc690c6fd75f3c8f2363f2d","Full-data reference, ensemble mean, and empirical 95% interval"
"sampling_density/summary_curves/O_RandomSubsampling_TS_1000kyr_summary_curves.csv","sampling_density_summary","TS","1000","csv","1467355","7dc100ddd2ae88e9869e6f7c660921ffb95a421d4e22af7693b5e542404cd597","Full-data reference, ensemble mean, and empirical 95% interval"
"sampling_density/summary_curves/O_RandomSubsampling_TS_100kyr_summary_curves.csv","sampling_density_summary","TS","100","csv","1469451","d1440061e004a99e91699a617ce880cc7178501f55fc2a134356aba474107a1e","Full-data reference, ensemble mean, and empirical 95% interval"
